St_code,State,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Total
1,Andhra Pradesh,2016,4.3,0.5,2.4,1.9,103.9,163.7,131.3,89.5,168.3,40.5,9.9,44.3,760.5
1,Andhra Pradesh,2017,2.2,0,12.5,8.8,34.7,124.1,110.8,202.1,164,164.2,41,3.8,868.2
1,Andhra Pradesh,2018,0.1,2,16.7,24.9,51.7,90.5,117.1,141.3,97.7,46.9,38.7,36.2,663.8
1,Andhra Pradesh,2019,11.5,1.2,4.1,17.7,30.3,61.4,125.4,149.4,229.1,217.4,20.4,31.2,899.1
1,Andhra Pradesh,2020,12.6,7.2,14.4,39.2,21.7,120,228.1,148.7,241.4,182.4,170.3,34.5,1220.5
1,Coastal Andhra Pradesh,2007,0,9.2,1,15.9,45.9,257.8,117.2,168.7,217.1,220.2,26.9,14,1093.9
1,Coastal Andhra Pradesh,2008,7.1,65.7,89.9,9.1,25,83.4,167.3,228.1,120,88.8,169.5,3.2,1057.1
1,Coastal Andhra Pradesh,2009,0.4,0,4.1,3.4,45.9,53.9,97,143,135.7,73.3,168.2,20.1,745
1,Coastal Andhra Pradesh,2010,14.9,2.1,3.3,13.8,180.1,138.4,272.5,231.8,193.9,205.9,240.5,127.7,1624.9
1,Coastal Andhra Pradesh,2011,1.9,20.7,0.8,44.3,52,76,167.5,198.7,94.2,104.1,60.6,14.7,835.5
1,Coastal Andhra Pradesh,2012,34.7,0.4,2,20,35.3,80.9,190.8,185.6,198.6,167.1,240.3,27.7,1183.4
1,Coastal Andhra Pradesh,2013,1.2,38.2,4.5,37,21.7,101,157.9,127.3,138,384.3,66.5,4.2,1081.8
1,Coastal Andhra Pradesh,2014,0.7,1.2,6.5,7.5,84.8,35,141.1,144.3,128.6,160.8,49.5,17.5,777.5
1,Coastal Andhra Pradesh,2015,1.8,0.5,5.2,33.9,26.7,204.8,94.2,175.6,167.7,63.2,187.5,23.7,984.8
1,Coastal Andhra Pradesh,2016,1.6,0.9,3.6,3,120.8,189.1,131.5,124.4,224.4,59.7,13.1,36.9,909
1,Rayalseema,2007,0,1.4,0,14.4,36.8,231.7,80.8,170.5,186.1,138.8,27.2,46.4,934.1
1,Rayalseema,2008,3.6,19,81.7,0.7,50.7,39.1,89.8,112.2,146.4,120.8,127.4,3.7,795.1
1,Rayalseema,2009,0.5,0,4.9,3.5,63.5,62.9,22,120,185.2,84.9,104.6,20.8,672.8
1,Rayalseema,2010,9.2,0.5,0.3,25.4,77,94.6,155,169.4,100.6,82.9,163.5,28.7,907.1
1,Rayalseema,2011,0.1,6.8,0,34.9,43.7,51.4,109.7,164.3,53,89.2,71,18.7,642.8
1,Rayalseema,2012,2.7,0.6,3,49.5,37.8,35,123.6,124,73.9,97.7,77.3,40,665.1
1,Rayalseema,2013,0.7,21.5,7.2,23.7,38.2,65.2,82.8,90,182.4,140.4,23.6,1.5,677.2
1,Rayalseema,2014,0.1,0.5,13.9,8.4,52.2,65.7,64.4,106.2,73.2,101.9,28.5,8.3,523.3
1,Rayalseema,2015,1.4,0,10.7,70.2,45.3,66.3,36.1,111.3,144.5,94.2,263.9,31.6,875.5
1,Rayalseema,2016,7.9,0,0.8,0.4,80.5,128.6,131,41.5,90.8,14.1,5.4,54.4,555.4
2,Bihar,2007,0,16.4,18.7,10.4,37.9,129.6,504.4,371.7,337.3,39.4,0.2,0.2,1466.2
2,Bihar,2008,38,5.8,1.7,16.4,68.3,277.1,426.3,303.1,138.4,31.4,0,0.2,1306.7
2,Bihar,2009,1.5,1.1,2.5,1.7,155.8,66.3,232.8,319.1,132.8,73.9,4.7,1.5,993.7
2,Bihar,2010,0.2,1.9,0.2,3.4,84.7,114.7,277.2,228.7,175.2,53.4,1.9,0.4,941.9
2,Bihar,2011,2.6,6.1,8.4,30.3,101,232.8,258.8,299.3,267.7,7.3,2.9,0.1,1217.3
2,Bihar,2012,15.2,2.8,6.5,23.3,17.5,89.3,297.8,203.2,222.7,40.7,5.1,0,924.1
2,Bihar,2013,5.1,22.6,0.6,32.3,89.5,183.3,182,213.6,143.3,197.1,0.4,0,1069.8
2,Bihar,2014,17,33.5,8.4,0.7,103.9,115.2,265.4,307.6,160.3,47.8,0,1.2,1061
2,Bihar,2015,12.8,1.8,27.2,38.7,39.5,123.8,231.3,288.3,101.7,10.4,0,0,875.5
2,Bihar,2016,9.3,0.6,5.6,3.9,84,128.7,356.4,150.8,357.9,60.8,0,0,1158
2,Bihar,2017,0.7,0,22.8,21.8,79.7,84.6,379.9,342.8,129.6,50.1,0,0,1112
2,Bihar,2018,0,0.4,1.6,21.7,44.1,100.3,291.5,266.3,112.8,17.5,0,4.5,860.7
2,Bihar,2019,5.1,25.7,3.1,32.4,33.4,97.8,418.5,140.4,392.7,25.5,0,16.6,1191.2
2,Bihar,2020,10.8,25.6,45.9,55,81.7,305.8,443.5,202.6,320.5,29.1,0.8,0.1,1521.4
2,Bihar Plateau,2009,9.2,0,9.6,0.9,67.7,93.9,218.2,275.3,251.8,121.5,11,2,1061.1
2,Bihar Plateau,2010,0.8,2.1,2.7,12.9,38.6,108.3,181.4,182.9,175.5,59.5,4.5,34.5,803.7
2,Bihar Plateau,2011,5.3,1.1,10.8,24.9,46.3,329.4,161.6,387,282.6,25.7,0,0.1,1274.8
2,Bihar Plateau,2012,32.6,11.6,1.9,15.1,11.2,128,305.1,285.8,219.6,27.1,53.8,10.2,1102
2,Bihar Plateau,2013,1.1,17.9,1.6,22.3,85,181.5,211.1,278.1,173.8,281.1,0,0,1253.5
2,Bihar Plateau,2014,9.9,47.5,22.9,1.9,98.2,139.7,321.3,290.9,178.2,44.9,0,1.2,1156.6
2,Bihar Plateau,2015,12.2,2.6,21.6,55.5,25.5,182.3,429.1,245.5,85,22.7,0.2,2.7,1084.9
2,Bihar Plateau,2016,12.6,7.6,17.5,1,72.8,122.9,301,395.6,287.5,45.6,0,0,1264.1
3,Gujarat,2016,0,0,0.4,0,0.8,31,173.7,253.7,79.5,65.7,0,0,604.8
3,Gujarat,2017,0,0,0,0,0.1,105.3,477.8,163.8,52.7,9.4,0,5.7,814.8
3,Gujarat,2018,0,0,0,0.2,0,45.6,288.4,121.4,29,0.7,0,0,485.3
3,Gujarat,2019,0.5,0.3,0,0.6,0.1,84.8,188.1,401.8,318.7,52.4,19.1,1.5,1067.9
3,Gujarat,2020,0.1,0,2,0.1,0.4,114.6,242.4,625.6,109.1,24,0,7.1,1125.4
3,Gujarat Region,2007,0,0.1,0,0,0,92.4,542.1,349.5,173.4,0,1.3,0,1158.8
3,Gujarat Region,2008,0,0,0,2.3,0,60.5,267.7,377.7,212.3,10,0.1,1.9,932.5
3,Gujarat Region,2009,0,0,0,0,0,16.8,402.1,137.5,57,27.8,8.2,0,649.4
3,Gujarat Region,2010,0.1,0,0,0,0,61.1,342.8,386.4,220.9,8.3,39.9,0.3,1059.8
3,Gujarat Region,2011,0,0.2,0,0,0,15.9,271.5,456.4,157.5,2.4,0,0,903.9
3,Gujarat Region,2012,0.1,0,0,0.1,0,32.4,162.1,205.4,247.3,4.6,0,0,652
3,Gujarat Region,2013,0,1.1,0.1,5.6,0,168.2,454.2,238.1,323.3,59.9,0.1,0,1250.6
3,Gujarat Region,2014,7.5,0.2,0.2,1,1.3,12.2,341.8,154.5,268.6,3.5,1.5,0,792.3
3,Gujarat Region,2015,1.9,0,6.7,5.9,1,136.3,381.3,40.7,101,2.2,0.4,0,677.4
3,Gujarat Region,2016,0,0,0.6,0,0.4,31.8,255.8,303.9,105.3,66.9,0,0,764.7
3,"Saurashtra,Kutch & Diu",2007,0,1.6,0.1,0.3,0,111.9,205.3,421.4,150.6,0,0.9,0,892.1
3,"Saurashtra,Kutch & Diu",2008,0.1,0.2,0,0.7,0,77,144.9,109.6,227,4.9,0.6,7.4,572.4
3,"Saurashtra,Kutch & Diu",2009,0,0,0,0,0,69,430.2,103.5,10.1,2.8,1.3,0,616.9
3,"Saurashtra,Kutch & Diu",2010,0.2,0,0,0,0.1,72.6,408,340.8,184.5,5.5,62.2,0,1073.9
3,"Saurashtra,Kutch & Diu",2011,0,1.9,0,0,0,24.3,201.2,284.6,209.6,3.3,0.1,0,725
3,"Saurashtra,Kutch & Diu",2012,0,0,0,0.2,0.1,22.9,33.9,31.7,222.9,2.6,0,1,315.3
3,"Saurashtra,Kutch & Diu",2013,1.9,0.2,0.1,9.6,0.1,159.1,208.9,100.4,308.9,34.7,0,0,823.9
3,"Saurashtra,Kutch & Diu",2014,0.3,0,0.1,0.5,2.4,22.6,166.2,147.7,118.2,6.5,3.3,0,467.8
3,"Saurashtra,Kutch & Diu",2015,1.2,0,4.9,2.4,0.9,136.1,254,13.6,98.5,4.4,0.3,0,516.3
3,"Saurashtra,Kutch & Diu",2016,0,0,0.3,0,1.1,31.3,110,216,59.6,64.7,0,0,483
4,Haryana,2016,0,1.1,20.7,0.6,26.8,34.8,155.1,133.8,13.7,5.2,0,0.9,392.7
4,Haryana,2017,33.8,0.3,7.2,3.7,10.1,121.8,67.7,74.7,91.8,0,1.8,4.2,417.1
4,Haryana,2018,5,5.4,0.4,10.5,10.8,71.1,156.1,78.6,130.3,3,1.8,5.3,478.3
4,Haryana,2019,14.6,17.1,7.8,11.4,17.7,18.9,131,83.6,21.7,5,13.1,9.7,351.6
4,Haryana,2020,23,6.8,69.1,7.7,41.7,47.7,166.1,137.4,24.8,0,6.6,2.1,533
5,Coastal Karnataka,2007,0,0.1,1.1,28.9,76.7,1047.7,914.3,944.2,676.1,171.6,43.4,0.6,3904.7
5,Coastal Karnataka,2008,0,9.1,185.8,21.7,56.7,866.9,625.5,803.2,357.4,100.7,14.7,9.1,3050.8
